PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
7902770,Bibliometro," El  Bibliometro  es un servicio de extensi�n bibliotecaria destinado al fomento de la lectura mediante el pr�stamo gratuito de libros en el Metro de Madrid.  Promovido conjuntamente por el Ayuntamiento de Madrid y la Comunidad de Madrid en colaboraci�n con Metro, el Bibliometro es el primer servicio com�n a los dos sistemas de Bibliotecas P�blicas del Ayuntamiento de Madrid y la Comunidad de Madrid.  El servicio gestionado por el Ayuntamiento de Madrid se centraliza en la Unidad T�cnica de Bibliotecas P�blicas, localizada en la calle Pr�ncipe de Vergara, 140. ","  Horario:  de 13.30 a 20.00 de lunes a viernes, excepto festivos. ",  Datos de localizaci�n  de los distintos  m�dulos de Bibliometro .  Servicios:  Pr�stamo y renovaci�n de libros. Acceda al  cat�logo de Bibliometro  para b�squeda de libros y renovar sus pr�stamos. ,,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3d2cd4bdf66bb410VgnVCM1000000b205a0aRCRD,PRINCIPE DE VERGARA,CALLE,V,140,,MADRID,MADRID,28002,CIUDAD JARDIN,CHAMARTIN,442601,4477517,40.44444653179131,-3.67813993012987,"                                    
91 588 57 24       
",,,/contenido/entidadesYorganismos/BibliotecasPublicas
8053214,Bibliored," El  Bibliored  es un servicio de extensi�n bibliotecaria destinado al fomento de la lectura mediante el pr�stamo gratuito de libros, un proyecto similar al de Bibliometro pero en la superficie.  Existen dos m�dulos de Bibliored: el de Cuatro Caminos y el de Sanchinarro, situados dentro de un centro juvenil y un centro cultural respectivamente.  El servicio, gestionado por el Ayuntamiento de Madrid, se centraliza en la Unidad T�cnica de Bibliotecas P�blicas, localizada en la calle Pr�ncipe de Vergara, 140. ","  Horario:  de 13.30 a 20.00 de lunes a viernes, excepto festivos. ","  Datos de localizaci�n : 
 
  Bibliored Cuatro Caminos : calle Raimundo Fern�ndez Villaverde, 2. Tel�fono: 91 535 34 56 (para el servicio de renovaciones: 91 588 56 60). Email:  br1@madrid.es     
  Bibliored Sanchinarro : calle Princesa de �boli, 21. Tel�fono: 91 318 58 46. Email:  brsanchinarro@madrid.es      
 
  Servicios:  Pr�stamo y renovaci�n de libros.  Acceda al cat�logo  para la b�squeda de libros y renovar sus pr�stamos. 
 * Los libros del m�dulo de Sanchinarro solo se podr�n prestar y devolver en sus instalaciones, usando el carn� municipal. Los libros del m�dulo de Cuatro Caminos podr�n devolverse adem�s en cualquier m�dulo de Bibliometro. Las condiciones de pr�stamo son las mismas que para Bibliometro. 
 El Bibliored de Sanchinarro est� situado dentro del Centro Cultural de Sanchinarro, puede consultar la informaci�n sobre sus instalaciones (salas de estudio, salas polivalentes y aulas de tecnolog�a) en su  web . ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=917c40221457d410VgnVCM2000000c205a0aRCRD,PRINCIPE DE VERGARA,CALLE,V,140,,MADRID,MADRID,28002,CIUDAD JARDIN,CHAMARTIN,442601,4477517,40.44444653179131,-3.67813993012987,"                                               
91 588 57 24                  
",,,/contenido/entidadesYorganismos/BibliotecasPublicas
1881,Biblioteca Hist�rica Municipal," El origen de la  Biblioteca Hist�rica Municipal  fue la formaci�n de una colecci�n de libros sobre Madrid. Creada como Biblioteca Municipal en 1876 a iniciativa de Ram�n de Mesonero Romanos, en 1990 recibe la denominaci�n de Hist�rica y se constituye en un centro para la investigaci�n. Su principal objetivo es la protecci�n del legado patrimonial bibliogr�fico y su difusi�n. 
 Entre sus  colecciones especiales  est�n las siguientes: Madrid, Teatro y M�sica (manuscritos e impresos de los siglos  XVII  a  XIX ), Bio-bibliograf�a (Colecci�n Beltr�n), Paremiolog�a, Raros, Veterinaria, Guerra Civil Espa�ola (Colecci�n Tom�s Borr�s), Lope de Vega, Cervantes y Toros. ",  Horario : de lunes a viernes de 8:30 a 14:30 horas.   Cerrada  festivos y los d�as 24 y 31 de diciembre. ," Los  servicios que se prestan  son los siguientes: 
 
 Pr�stamo en Sala de investigaci�n. 
 Consulta de la colecci�n de referencia en la Sala de investigaci�n.  
 Petici�n anticipada de documentos a trav�s del correo:  bibliotecah@madrid.es  
 Informaci�n bibliogr�fica por correo postal, correo electr�nico y tel�fono.  
 Reprografia.  
  Cat�logo en l�nea  
 
  Requisitos:  Ser mayor de edad y tener carn� de usuario ","   Directorio:  
 
  Direcci�n  Ilda Mar�a del Rosario P�rez Garc�a Tel�fono: 91 588 57 44 Correo electr�nico  bibliotecah@madrid.es  
  Negociado Administrativo / Secretar�a   Tel�fono: 91 5885723; 91 5885737 
  Secci�n de Informaci�n y Referencia  Tel�fono: 91 4800557 Correo electr�nico  bibliotecah@madrid.es  
  Secci�n de Colecciones Especiales  Correo electr�nico:  bibliotecah@madrid.es  
  Secci�n de Fondos Generales  Correo electr�nico  bibliotecah@madrid.es  
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ccbc3d0b5e71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,9,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439832,4475644,40.42737760210632,-3.7106116887809817,"Secretar�a: 915885737. Informaci�n y Referencia: 915885756, 914800557 y 915885744 ",,bibliotecah@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
6779450,Biblioteca Musical V�ctor Espin�s,"   La  Biblioteca Musical V�ctor Espin�s  fue fundada en 1919 a propuesta de V�ctor Espin�s como  Biblioteca Musical Circulante . Es un centro creado para la difusi�n y fomento de la educaci�n musical y desde sus comienzos tiene un marcado car�cter de servicio p�blico, abierto a todo tipo de usuarios. En 1932 se inicia un servicio pionero de pr�stamo de instrumentos cuyo fin es facilitar el estudio musical. ", De lunes a viernes de 8:30 a 21:00 horas.   Cerrado  festivos y los d�as 24 y 31 de diciembre. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de consulta y lectura; Salas de ensayo; Sala polivalente.  Servicios:  Pr�stamo de libros, partituras, multimedia y revistas; Pr�stamo de instrumentos; Zona WiFi; Informaci�n bibliogr�fica; Formaci�n de usuarios; Animaci�n a la lectura; Reprograf�a ","   Directorio:     
 
  Direcci�n:   Inmaculada Seldas Fern�ndez Tfno: 91 513 36 81 
  Adjunto:  Ignacio G�mez Novillo Tel�fono: 91 480 14 17   
  Pr�stamo de Instrumentos  Tel�fono: 91 588 57 55  
  Informaci�n bibliogr�fica  Tel�fono: 91 588 57 51  
  Gesti�n econ�mica y administrativa  Tel�fono: 91 588 57 53 Tel�fono: 91 480 13 44 
  Mostrador de pr�stamo / Cabinas de ensayo  Tel�fonos: 91 588 57 60 / 91 588 57 39   
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d482270f58c6c310VgnVCM2000000c205a0aRCRD,CONDE DUQUE,CALLE,V,9,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439832,4475644,40.42737760210632,-3.7106116887809817,"91 588 57 53 / 91 588 57 39 / 91 588 57 55                                                         
91 588 57 60",,bibliomusical@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1771,Biblioteca P�blica Acu�a,,"  Secci�n de adultos:  de lunes a viernes de 9 a 21 horas. S�bados de 9 a 14 horas. 
  Secci�n infantil/juvenil:  de lunes a viernes de 15 a 21 horas. S�bados de 9 a 14 horas. 
  Servicio de pr�stamo y acceso a internet:  lunes a viernes de 9 a 20:45 horas; s�bados de 9 a 13:45 horas "," 
  Sala adultos o principal : capacidad: 60. Puestos de atenci�n: 5. 
  Internet : capacidad: 4. 
  Sala infantil/juvenil : capacidad: 20. Puestos de atenci�n: 2. 
  Hemeroteca : capacidad: 9. 
 ","  Pr�stamo domiciliario:  carn� gratuito presentando el  DNI,  u otro documento que acredite legalmente la identidad personal y para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal 
  D�as de cierre de la Biblioteca 2016:   
 
 S�bados: 26 de marzo; s�bados de julio y agosto; 3 y 10 de septiembre 
 Domingos: todos 
 Festivos: 1 y 6 de enero; 24 y 25 de marzo; 2 y 16  de mayo; 25 de julio; 15 de agosto; 12 de octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre. 
 Otros: 24 y 31 de diciembre 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e9ad995a8bf5d010VgnVCM2000000c205a0aRCRD,QUINTANA,CALLE,V,9,,MADRID,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,439294,4475711,40.427942010682415,-3.7169600607379985,"915 413 619                                                                       
",915 426 939,bib.acuna@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
1767,Biblioteca P�blica Canillejas,,"  Adultos:  lunes, jueves y viernes de 9 a 14 horas. Martes y mi�rcoles de 16 a 20:45 horas. 
 La biblioteca infantil est� cerrada hasta nuevo aviso. 
  D�as de cierre 2016 : 
 
 Fines de semana y festivos 
 Del 1 al 7 de enero 
 8 de febrero 
 Semana Santa (18 al 29 de marzo) 
 2 y 16 de mayo 
 Julio y agosto 
 12 de octubre 
 1 y 9 de noviembre 
 6 y 8 de diciembre 
 "," 
  Sala adultos o principal : capacidad: 30. 
  Audiovisuales y materiales especiales : capacidad: 2. 
  Internet : capacidad: 6. 
  Sala infantil/juvenil : capacidad: 32. Puestos de atenci�n: 1. 
  Ordenadores multimedia : capacidad: 2. 
 ","  Pr�stamo domiciliario: c arn� gratuito presentando el  DNI  u otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a8cd995a8bf5d010VgnVCM2000000c205a0aRCRD,MUSAS,CALLE,V,11,,MADRID,MADRID,28022,CANILLEJAS,SAN BLAS-CANILLEJAS,448512,4476732,40.43776263645119,-3.6083782410803944,917 424 499,913 200 943,bib.canillejas@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
5765642,Biblioteca P�blica Carabanchel Luis Rosales,," De lunes a viernes de 9 a 21 horas. 
 Fines de semana y festivos, de 11 a 19 horas  
 El 24 y 31 de diciembre la biblioteca abrir� de 9 a 14 horas. 
 D�as de cierre: 1 de enero, 1 de mayo, fines de semana y festivos del mes de agosto y 25 de diciembre. "," 
  Sala infantil: Capacidad: 58. Adaptados para discapacitados: Pc con software para ciegos y zoom tex, lupas, y telelupas. Puestos de atenci�n: 1. Otra informaci�n: 10 puestos multimedia + 2 cat�logos de consulta. 
  Sala adultos o principal: Capacidad: 161. Adaptados para discapacitados: Pc con sofware para ciegos y zoom tex. Puestos de atenci�n: 2. 
  Sala juvenil: Capacidad: 77. Adaptados para discapacitados: Pc con software para ciegos y zoom tex, lupas. Puestos de atenci�n: 1. Otra informaci�n: 29 puestos internet + 2 cat�logos de consulta. 
  Hemeroteca: Capacidad: 21. Adaptados para discapacitados: Pc con software para ciegos y zoom Tex, lupas, y telelupas. Puestos de atenci�n: 1. 
  Ordenadores multimedia:  Capacidad: 2. Puestos de atenci�n: 1. 
 Internet: Capacidad: 45. Adaptados para discapacitados: 4 Puesto adaptado para ciegos con Software espec�fico y Zoom Tex. Puestos de atenci�n: 1. 
  Internet : Capacidad: 45. Adapt.discapacitados: 4 Puesto adaptado para ciegos con Software espef�co y Zoom Tex. Puestos de atenci�n: 1. 
  Sal�n de actos:  Capacidad: 120. Adaptados para discapacitados: Bucle magn�tico para sordos. Otra informaci�n: proyector, Pantalla, Megafon�a, Reproductor DVD. 
  Sala-taller:  Capacidad: 60. Otra informaci�n: Pizarra digital, proyector, port�til, Monitor TV. 
  Audiovisuales y materiales especiales:  Capacidad: 4. Puestos de atenci�n: 1. 
  Zona de trabajos o servicios internos:  Adaptadas para discapacitados: Mesa accesible. 
 ","  Pr�stamo domiciliario:  Carn� gratuito presentando el  D.N.I  u otro documento que acredite legalmente la identidad personal y, para los menores 14 a�os de edad, con autorizaci�n del padre, la madre o tutor legal. 
  Informaci�n adicional sobre horarios:  los fines de semana y festivos de 14:30 a 15:30 horas no se asignar�n pr�stamos de libros ni acceso a Internet pero s� continuar� abierta la sala de lectura. Todos los d�as los servicios de pr�stamo y acceso a Internet finalizar�n 15 minutos antes del cierre. ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7a73f884ad3f9210VgnVCM1000000b205a0aRCRD,ANTONIA RODRIGUEZ SACRISTAN,CALLE,V,7,,MADRID,MADRID,28044,PUERTA BONITA,CARABANCHEL,436603,4469681,40.373420234648606,-3.7480802097487653,"912 760 233                                                                                                          
",914 613 331,bib.carabanchel@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
1764,Biblioteca P�blica Central,," 
  Secci�n de adultos:  lunes a viernes de  9  a 21 horas. S�bados de 9 a 14 horas. 
   Secci�n infantil/juvenil:  lunes a viernes de 15 a 21 horas. S�bados de 9 a 14 horas. 
 
 Los servicios de pr�stamo y acceso a internet finalizan 15 minutos antes del cierre de la Biblioteca. 
   "," 
  Sala adultos o principal : capacidad: 102. Condiciones de acceso: libre acceso. 
  Hemeroteca : capacidad: 22. Puestos de atenci�n: 1. 
  Internet : capacidad: 20. Puestos de atenci�n: 2. 
  Sala infantil/juvenil : capacidad: 29. Puestos de atenci�n: 2. 
  Sal�n de actos : condiciones de acceso: seg�n aforo. 
  Dep�sitos  
  Otras instalaciones : capacidad: 14. Puestos de atenci�n: 2. 
  Sala-taller : puestos de atenci�n: 20. 
 ","  D�as de cierre en 2016  :  
 
  S�bados : 26 marzo; s�bados de julio y agosto; 3 y 10 septiembre; 24 y 31 diciembre. 
  Domingos  
  Festivos : 1 y 6 enero; 24 y 25 marzo; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 noviembre; 6, 8 y 26 diciembre 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5a2279262ef5d010VgnVCM1000000b205a0aRCRD,FELIPE EL HERMOSO,CALLE,V,4,,MADRID,MADRID,28010,TRAFALGAR,CHAMBERI,440772,4476526,40.43539063992494,-3.6996132452669075,914 459 782,914 472 444,bib.central@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
1798,Biblioteca P�blica Centro Pedro Salinas,,"  Secci�n de adultos:  de lunes a viernes de 9 a  21 horas 
  Secci�n infantil/juvenil:  de lunes a viernes de 15 a 21 horas 
  Cierre del siervicio de pr�stamo:  15 minutos antes 
     "," 
  Sala adultos o principal : Capacidad: 132 
  Internet : Capacidad: 18.  
  Sal�n de actos : Capacidad: 45 
  Zona de trabajos o servicios internos : Capacidad: 4 
  Sala infantil/juvenil : Capacidad: 72 
  Hemeroteca : Capacidad: 15 
 ","  Pr�stamo domiciliario:  Carn� gratuito presentando el  D.N.I  u otro documento que acredite legalmente la identidad personal y, para los menores 14 a�os de edad, con autorizaci�n del padre, la madre o tutor legal. ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=67ed995a8bf5d010VgnVCM2000000c205a0aRCRD,PUERTA DE TOLEDO,GLORIETA,V,1,,MADRID,MADRID,28005,EMBAJADORES,CENTRO,439776,4473392,40.40709558029403,-3.711046518464516,913 665 407,913 657 523,bib.centro@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
66904,Biblioteca P�blica Fuencarral - El Pardo. Rafael Alberti,,"  Secciones de adultos, prensa y audiovisuales : de lunes a viernes de 9 a 21 horas. (Pr�stamo hasta las 20:45 horas).; S�bados de  9 a 14 horas (Pr�stamo hasta las 13:45 horas). 
  Secci�n infantil:  de lunes a viernes de 15 a 21 horas. (Pr�stamo hasta las 20:45 horas).; S�bados de  9 a 14 horas (Pr�stamo hasta las 13:45 horas) 
  Sala de lectura:  de lunes a viernes de 9 a 21 horas. S�bados de  9 a 14 horas "," 
 Sala adultos o principal. Capacidad :99 
 Audiovisuales y materiales especiales. Capacidad: 12 
 Internet. Capacidad: 14 
 Sala infantil. Capacidad: 55 
 Hemeroteca: Capacidad: 35 
 Fondo Local 
 Ordenadores multimedia 
 Sal�n de actos 
 Zona de trabajos o servicios internos 
 Dep�sitos 
 Otras instalaciones 
 ","  Pr�stamo domiciliario:  carn� gratuito presentando el  DNI  u otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n de padre, la madre o tutor legal. 
  D�as cierre biblioteca a�o 2016:   
 
  S�bados:  2 de enero; 26 de marzo; s�bados de julio y agosto; 3 y 10 de septiembre; 24 y 31 de diciembre. 
  Domingos : Todos 
  Festivos:  1 y 6 de enero; 24 y 25 de marzo; 2 y 16 de mayo; 25 de julio; 15 de agosto; 12 de octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre. 
 
     ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=260e995a8bf5d010VgnVCM2000000c205a0aRCRD,SANGENJO,CALLE,V,38,,MADRID,MADRID,28034,LA PAZ,FUENCARRAL-EL PARDO,440920,4482355,40.48791129077104,-3.6984002338920092,917 319 552 / 917 319 553,917 398 231,bib.fuencarral@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
